order_item_id,sku,order_item_name,order_item_category,order_item_size,order_item_price
1,875373077-1,LgsDlAn,Desserts,XL,19.5
2,648281888-9,Sg9H3a,Pizza,M,6.67
3,391972632-4,KoW23b0IX,Pizza,2XL,5.98
4,175517193-5,5mouk1Dk7FGZ,Desserts,2XL,6.71
5,577234135-9,loCYoon,Salads,S,7.47
6,053060374-8,BR9vUz88TyPw,Salads,2XL,15.39
7,938074241-X,xZfqxRsKwk,Apps,S,5.31
8,869107561-9,DBGM1lQO707,Salads,XS,7.07
9,012334253-8,TD8SumG,Desserts,XS,7.23
10,156315842-6,ziBSC9,Desserts,S,5.15
11,870861251-X,PmX9Eu,Pizza,M,7.71
12,683829515-6,uD4050yTDd,Apps,3XL,19.77
13,564766027-4,al6VtPYLtKdc,Desserts,XS,14.59
14,391839797-1,hUyTxnlF9eV,Apps,XL,12.34
15,181576894-0,Mwk34WRVF,Desserts,M,8.13
16,032607346-9,Uj4QBeFcutWZ,Salads,XL,17.68
17,792936058-X,rbh8H0n6tsp3,Apps,2XL,9.49
18,192131704-3,iaHFNPLjU,Apps,XL,9.14
19,817584239-3,vmWnRuF2,Desserts,S,13.42
20,172902455-6,5OssUPH,Apps,S,13.25
21,173953519-7,VNTF3dTx1So,Desserts,2XL,12.59
22,231966586-2,LKpXe0K3K,Pizza,S,8.45
23,378056965-5,aRcUD9hW,Desserts,XS,18.1
24,511816133-9,sFGyQsyE8I,Desserts,XL,6.5
25,524800540-X,8hTxQvyWX,Desserts,L,5.5
26,073341439-7,bUpi7rnkujas,Apps,S,18.59
27,885313294-9,rvjvHN83RxuG,Apps,XL,7.87
28,908558447-7,IXhWaG,Apps,S,14.98
29,528975457-1,dsRoVDn,Salads,3XL,14.33
30,997272594-4,Vccs1piXuYg,Desserts,M,17.16
31,417715563-2,f9EmwlYRLqc,Apps,3XL,18.18
32,502658783-6,iLwZLj,Pizza,M,18.38
33,849486258-8,8vMWt97JB,Salads,M,13.95
34,272029213-3,7800uac,Pizza,M,18.42
35,843589028-7,q6brx0tE3dVG,Pizza,L,19.19
36,013129318-4,LAP2K2cM,Apps,XL,17.89
37,398517456-3,VFwIQRJGQJXC,Pizza,S,16.68
38,309018486-9,BFRBWJ,Apps,L,8.94
39,129344367-0,XZIJVwDYI1,Desserts,M,14.18
40,159575831-3,B4g8Sn4,Apps,L,5.37
41,530917734-5,AACL0OZf,Apps,S,11.02
42,582916805-7,6wGdLND,Apps,S,14.05
43,116478636-9,zTlS1v,Salads,L,13.75
44,413308321-0,CyIT68c,Desserts,XS,19.26
45,997590673-7,grzc72uD3ynY,Pizza,XL,16.78
46,182653422-9,0NkpxwkahJqF,Desserts,S,18.48
47,407649452-0,YS3nKM6jTLyR,Pizza,2XL,7.44
48,916468011-8,eOlMFY0R,Desserts,M,7.51
49,054178106-5,4MlYHMaO3REb,Pizza,L,13.29
50,622392080-6,bqC5Lqo4u,Apps,XS,7.17
51,540403897-7,E5wIkYiC,Pizza,M,6.81
52,944189959-3,4UI6sslEPD5,Salads,M,8.68
53,437556424-5,No59E6pSSm9R,Desserts,XL,16.98
54,647605298-5,YPaKUC8JWG,Desserts,M,16.91
55,553754960-3,b1v73jl,Pizza,M,7.27
56,716865627-9,f2PMXHGc7gE,Desserts,XS,13.18
57,593533760-6,JXI3UoEd,Pizza,XL,7.48
58,027584171-5,R0MfffSE8Mn,Salads,L,8.57
59,618986327-2,STD6JQy,Salads,3XL,17.87
60,410750974-5,Ih4x8h,Salads,3XL,15.23
61,475258887-0,PJp62Tf5H,Desserts,3XL,15.18
62,263884453-5,uPOJQVdWq,Salads,L,12.54
63,184344178-0,Znny6T2uxhcB,Desserts,XS,18.63
64,979158572-5,nXr2LdS7lQc,Pizza,XL,13.28
65,463188763-X,EdTTlVXKM9Sr,Pizza,2XL,10.12
66,091627441-1,CQhGVo,Desserts,S,10.1
67,708965980-1,eR04ecjwNgpY,Apps,L,12.28
68,822792238-4,FszZSOZ,Apps,L,12.08
69,272824601-7,IlxqYqThLK,Salads,S,16.42
70,314062044-6,pRVRc3o,Desserts,3XL,7.57
71,317777018-2,ftV6ahgrb,Pizza,S,11.81
72,201021030-1,Uriotb2,Pizza,XS,6.71
73,612707818-0,3DfAAO7V7,Desserts,M,17.27
74,959401115-7,E3kT9a,Apps,L,16.93
75,399943928-9,oqGh3N,Apps,S,13.47
76,274822421-3,lIFlAFLxKF,Pizza,S,5.54
77,653502380-X,AfpuP2DtVZC,Apps,L,16.83
78,321253870-8,hpMKFPk,Salads,L,16.55
79,178334345-1,HjthTSuB,Apps,XL,14.59
80,918863612-7,Y6yiY7ar,Pizza,S,14.01
81,341134707-4,Dl6mHlsvV5rW,Pizza,3XL,8.5
82,248932854-9,fDqJcmk,Pizza,M,8.88
83,245702526-5,usKCOHHxWsQc,Salads,2XL,6.72
84,412446327-8,EpSErgFOF,Salads,M,11.78
85,833257295-9,q10F8JdbN,Pizza,2XL,9.91
86,548833793-8,YBBINXTl0DYt,Apps,2XL,13.67
87,265926650-6,vhYg01a,Desserts,XL,5.01
88,477225142-1,OMRBUT,Apps,L,15.85
89,475293877-4,DthnAZ7r,Desserts,S,5.14
90,365096451-1,JnOBL0,Pizza,2XL,18.2
91,450419545-3,ZcfX96QQi,Pizza,M,11.14
92,977540459-2,2bwaUmXuf,Salads,L,17.13
93,941604335-4,6XRg5WJc,Desserts,2XL,6.81
94,896056981-X,dqDZily,Pizza,2XL,10.34
95,018564511-9,5uMtXj,Pizza,2XL,17.87
96,912481862-3,L4V8rhju4aA,Salads,M,17.39
97,273575807-9,lyoFKU,Salads,M,9.96
98,046357504-0,b3iWaXas,Desserts,2XL,12.78
99,130893247-2,pLxZlTzL6,Apps,XS,19.72
